Date,Symbol,Nominal price,High,Share Tr,Prev Close,1 Month High,MKT Cap,Low,Turnover,Open,1 Month Low,Short Sell,Bid,10-D SMA,Ask,20-D SMA,No of Tr,50-D SMA,Amount/T,100-D SMA,VWAP,250-D SMA,52-W High,52-W Low,Admission Fee,14-D RSI,Spread,10-D R. of Return,P/E Ratio/Est.,Rate of Risk,% Yld/Est.,Risk Return Rate,EPS,Beta,DPS,NBV Per Share
2018-06-06,0101,18.260,18.380,3.312M,18.140,19.200,81.589B,18.140,60.436M,18.300,17.080,8.645M,18.240,18.084,18.260,18.395,833,18.123,"72,552",18.537,18.248,18.404,21.070,16.700,"18,260",47.986,0.020/0.020,1.107%,10.088/17.728,0.800%,4.107/4.107,1.384,HKD 1.810,+0.636,HKD 0.750,HKD 30.274
2018-06-06,1038,59.550,59.600,1.373M,59.200,61.800,156.920B,59.350,81.582M,59.600,58.700,15.813M,59.450,59.415,59.550,60.011,902,60.752,"90,446",62.730,59.419,64.843,71.420,58.700,"29,775",39.278,0.050/0.050,0.506%,14.631/12.752,2.794%,3.997/4.375,0.181,HKD 4.070,+0.359,HKD 2.380,HKD 39.036
2018-06-06,1044,78.000,N/A,3.049M,78.500,78.600,94.691B,77.400,237.987M,79.000,66.577,90.154M,78.000,73.870,78.050,71.757,1394,72.214,"170,722",73.768,78.054,69.764,87.277,50.261,"39,000",70.111,0.050/0.050,10.482%,20.253/18.540,8.434%,3.335/3.402,1.243,RMB 3.149,+0.521,RMB 2.100,RMB 13.356
2018-06-06,1088,21.300,21.650,22.176M,20.950,22.150,71.200B,21.000,474.680M,21.100,18.520,21.986M,21.300,20.344,21.350,20.517,3067,19.978,"154,770",21.252,21.405,19.753,25.750,15.798,"10,650",54.816,0.050/0.050,7.794%,7.248/7.689,1.824%,5.300/4.984,4.273,RMB 2.403,+1.243,RMB 0.910,RMB 15.362
2018-06-06,1093,25.650,26.550,28.188M,26.000,26.600,162.318B,25.550,735.415M,26.000,20.700,88.731M,25.600,24.715,25.650,23.473,2850,21.877,"258,040",19.809,26.090,15.824,26.600,10.790,"51,300",71.010,0.050/0.050,10.799%,56.398/45.804,3.850%,0.585/0.706,2.805,HKD 0.455,+0.897,HKD 0.150,HKD 2.454
2018-06-06,1109,31.150,31.850,8.233M,31.600,32.100,219.018B,31.100,258.008M,31.850,27.700,50.030M,31.150,29.370,31.200,29.573,1223,29.198,"210,964",28.988,31.338,25.573,34.450,21.050,"62,300",64.376,0.050/0.050,7.414%,9.383/8.990,3.066%,3.104/3.868,2.418,HKD 3.320,+1.226,HKD 0.967,HKD 20.645
2018-06-06,1113,67.250,67.700,4.021M,66.950,68.850,247.548B,66.950,270.962M,67.700,64.220,46.505M,67.200,66.270,67.250,66.588,1398,65.900,"193,821",67.493,67.387,65.142,74.020,57.050,"33,625",54.774,0.050/0.050,0.298%,8.333/10.117,3.309%,2.528/2.825,0.090,HKD 8.070,+0.616,HKD 1.700,HKD 78.851
2018-06-06,0011,197.700,199.000,1.333M,196.700,202.900,376.059B,196.700,264.157M,197.900,192.500,31.063M,197.600,195.490,197.700,196.830,2502,192.006,"105,578",188.132,198.167,179.261,202.900,152.200,"19,770",53.411,0.100/0.100,0.457%,19.194/17.496,12.314%,3.440/3.642,0.037,HKD 10.300,+0.545,HKD 6.700,HKD 79.520
2018-06-06,1299,73.100,73.500,18.190M,72.050,74.256,870.091B,72.000,1.327B,72.200,66.306,370.506M,73.000,71.295,73.100,71.326,5886,69.050,"225,406",66.750,72.952,62.402,74.256,53.500,"14,620",55.303,0.050/0.050,3.909%,18.266/20.701,4.779%,1.368/1.610,0.818,USD 0.510,+1.089,USD 0.128,USD 3.478
2018-06-06,0012,46.550,47.000,4.674M,46.950,48.000,206.639B,46.450,217.608M,46.950,43.336,45.587M,46.500,45.998,46.550,45.488,1206,45.194,"180,438",45.613,46.557,44.293,49.791,37.491,"46,550",64.847,0.050/0.050,2.987%,6.729/12.810,2.841%,3.339/3.388,1.051,HKD 6.918,+0.670,HKD 1.555,HKD 66.600
2018-06-06,1398,6.610,6.650,166.316M,6.620,7.000,574.577B,6.600,1.101B,6.610,6.370,112.077M,6.610,6.573,6.620,6.695,5006,6.736,"220,021",6.834,6.620,6.191,7.640,4.830,"6,610",46.525,0.010/0.010,-0.302%,6.841/6.359,0.662%,4.551/4.811,-0.456,RMB 0.790,+1.373,RMB 0.241,RMB 5.969
2018-06-06,0144,18.260,18.360,4.213M,18.140,19.160,59.456B,18.100,77.019M,18.200,17.080,5.961M,18.260,18.050,18.300,18.014,608,17.682,"126,675",18.499,18.281,20.664,25.830,16.960,"36,520",54.289,0.020/0.020,-0.328%,9.929/11.594,2.375%,11.829/3.834,-0.138,HKD 1.839,+0.754,HKD 2.160,HKD 22.409
2018-06-06,0151,7.900,N/A,44.132M,7.430,7.840,92.498B,7.520,349.391M,7.520,6.740,70.057M,7.890,7.436,7.900,7.306,2885,6.867,"121,106",6.709,7.917,6.077,7.840,4.926,"7,900",56.086,0.010/0.010,11.268%,26.131/21.749,0.704%,2.472/2.307,16.005,RMB 0.309,+0.518,RMB 0.199,N/A
2018-06-06,0016,127.800,128.600,2.125M,126.700,131.800,367.048B,126.500,271.232M,126.500,122.500,32.938M,127.700,125.880,127.800,126.550,783,125.798,"346,401",127.599,127.639,124.039,138.400,109.300,"127,800",52.400,0.100/0.100,1.914%,8.857/12.206,5.901%,3.286/3.443,0.324,HKD 14.430,+0.674,HKD 4.100,HKD 172.025
2018-06-06,0175,23.250,23.500,34.481M,23.350,24.400,209.599B,23.000,799.098M,23.400,20.850,68.874M,23.200,22.640,23.250,22.895,3506,22.713,"227,923",23.818,23.175,22.588,29.800,13.940,"23,250",56.298,0.050/0.050,2.198%,15.975/12.548,3.696%,1.247/1.562,0.595,RMB 1.190,+1.754,RMB 0.234,RMB 3.842
2018-06-06,0017,12.280,12.300,11.218M,12.280,12.300,125.411B,12.180,137.419M,12.300,11.040,37.089M,12.260,12.028,12.280,11.904,1001,11.534,"137,281",11.726,12.250,11.038,12.860,9.270,"12,280",65.456,0.020/0.020,3.020%,15.350/16.483,0.828%,3.827/3.819,3.648,HKD 0.800,+0.859,HKD 0.460,HKD 18.959
2018-06-06,1928,44.950,45.150,19.675M,45.250,47.600,365.611B,N/A,879.000M,45.150,44.300,204.311M,44.900,46.090,44.950,45.960,4553,43.964,"193,060",43.513,44.676,38.507,47.600,31.810,"17,980",49.337,0.050/0.050,-2.389%,28.843/23.381,4.484%,4.427/4.522,-0.533,USD 0.199,+0.892,USD 0.254,USD 0.562
2018-06-06,1997,62.650,63.250,2.312M,62.600,65.150,190.068B,61.550,144.559M,62.600,56.350,15.760M,62.650,60.520,62.700,60.603,858,56.618,"168,484",54.281,62.526,N/A,65.150,45.600,"62,650",61.484,0.050/0.050,6.729%,11.049/21.094,3.937%,/3.081,1.709,HKD 5.670,N/A,HKD 0.950,HKD 68.281
2018-06-06,0019,82.450,82.450,1.568M,81.550,82.500,73.820B,81.750,128.780M,82.000,74.900,41.794M,82.350,79.955,82.450,79.318,853,78.506,"150,973",77.584,82.130,76.187,82.500,70.750,"41,225",62.645,0.050/0.050,4.632%,4.755/--,2.288%,2.547/--,2.024,HKD 17.340,+0.441,HKD 2.100,HKD 168.470
2018-06-06,0001,90.350,90.500,6.684M,89.750,91.600,346.227B,89.800,601.982M,90.100,87.100,38.293M,90.250,88.935,90.350,89.298,1588,90.262,"379,082",94.135,90.063,96.072,106.050,87.100,"45,175",50.991,0.050/0.050,2.322%,9.929/9.131,3.628%,3.154/3.275,0.640,HKD 9.100,+0.519,HKD 2.850,HKD 111.481
2018-06-06,2007,17.220,N/A,63.547M,17.000,17.080,369.596B,17.000,1.095B,17.080,14.920,289.569M,17.200,15.880,17.220,16.018,6965,15.853,"157,165",15.555,17.231,12.857,18.853,7.885,"17,220",64.709,0.020/0.020,8.987%,11.466/10.130,2.761%,2.828/3.430,3.255,RMB 1.228,+1.711,RMB 0.400,RMB 4.402
2018-06-06,2018,131.900,N/A,19.589M,120.700,128.500,147.495B,122.000,2.521B,122.000,107.600,392.538M,131.700,117.230,131.900,116.675,8604,126.156,"292,966",136.344,128.695,132.155,185.000,93.650,"65,950",51.999,0.100/0.100,14.895%,24.793/18.190,20.682%,1.592/1.929,0.720,RMB 4.350,+1.446,RMB 1.681,RMB 14.362
2018-06-06,2318,79.350,80.200,32.582M,79.500,80.350,592.082B,79.150,2.591B,80.200,73.700,629.272M,79.350,77.790,79.400,77.953,5731,79.860,"452,049",83.477,79.522,72.004,98.850,48.683,"39,675",55.319,0.050/0.050,1.992%,13.002/13.055,12.687%,2.658/2.303,0.157,RMB 4.990,+1.472,RMB 1.500,RMB 25.894
2018-06-06,2319,28.800,29.000,11.420M,28.600,29.100,112.323B,28.150,327.217M,28.750,25.402,26.223M,28.800,27.360,28.850,27.323,1772,26.783,"184,660",25.911,28.653,21.562,29.100,14.352,"28,800",61.679,0.050/0.050,7.463%,44.769/28.509,4.253%,0.520/0.811,1.755,RMB 0.526,+0.759,RMB 0.120,RMB 5.756
2018-06-06,2382,168.000,N/A,9.653M,160.200,163.188,175.739B,161.000,1.612B,161.500,126.788,174.631M,167.800,155.932,168.000,151.180,9140,146.663,"176,378",133.823,166.995,116.414,170.788,61.688,"16,800",62.913,0.100/0.100,11.563%,51.495/35.377,25.506%,0.483/0.737,0.453,RMB 2.668,+1.730,RMB 0.661,RMB 6.826
2018-06-06,2388,39.800,40.000,7.382M,39.850,41.200,421.325B,39.400,292.759M,40.000,38.700,14.451M,39.750,39.690,39.800,40.145,2189,39.333,"133,741",39.523,39.658,38.317,42.150,33.035,"19,900",50.543,0.050/0.050,-0.375%,13.543/12.675,1.763%,3.513/3.668,-0.213,HKD 2.939,+0.732,HKD 1.398,HKD 22.959
2018-06-06,0023,33.100,33.250,1.342M,32.650,34.800,91.670B,32.350,44.280M,32.900,31.650,5.748M,33.050,32.445,33.100,33.093,693,32.948,"63,897",33.014,32.996,32.966,35.250,30.550,"6,620",46.900,0.050/0.050,1.690%,10.312/16.974,0.895%,3.867/2.795,1.888,HKD 3.210,+0.590,HKD 1.280,HKD 32.357
2018-06-06,2628,22.800,23.000,33.627M,22.800,23.100,169.659B,22.800,770.480M,22.850,21.450,110.339M,22.800,22.115,22.850,22.313,1977,22.064,"389,722",23.201,22.913,24.181,28.200,21.100,"22,800",61.434,0.050/0.050,3.636%,16.498/15.157,1.495%,2.176/2.645,2.432,RMB 1.130,+1.094,RMB 0.400,RMB 11.355
2018-06-06,0267,12.060,N/A,7.191M,12.020,12.140,349.665B,11.960,86.630M,12.100,11.100,22.533M,12.040,11.638,12.060,11.782,897,11.521,"96,578",11.558,12.047,11.558,12.800,10.700,"12,060",59.063,0.020/0.020,4.325%,7.987/7.265,0.366%,2.985/3.101,11.818,HKD 1.510,+0.796,HKD 0.360,HKD 18.939
2018-06-06,0027,65.900,65.950,25.043M,65.150,71.050,281.341B,N/A,1.633B,65.400,64.850,62.798M,65.850,68.170,65.900,68.215,4443,69.408,"367,544",67.737,65.208,57.970,73.850,43.160,"65,900",37.593,0.050/0.050,-3.725%,26.887/22.962,9.075%,1.123/1.307,-0.411,HKD 2.451,+1.038,HKD 0.740,HKD 12.878
2018-06-06,0288,8.130,8.290,33.725M,8.180,9.030,120.045B,8.130,276.397M,8.180,7.880,4.176M,8.130,8.310,8.150,8.257,3784,8.338,"73,044",8.787,8.196,8.282,9.900,7.210,"4,065",47.294,0.010/0.010,-6.444%,13.300/12.483,0.631%,3.321/3.571,-10.213,USD 0.078,+0.687,USD 0.034,USD 0.508
2018-06-06,0002,82.200,N/A,2.362M,82.050,82.590,207.295B,81.800,194.096M,82.250,79.740,12.706M,82.150,81.662,82.200,81.426,1485,80.511,"130,705",78.660,82.174,78.647,82.590,73.300,"41,100",55.616,0.050/0.050,1.431%,14.574/15.083,1.763%,3.564/3.624,0.812,HKD 5.640,+0.244,HKD 2.910,HKD 43.024
2018-06-06,3328,6.320,6.340,18.250M,6.280,6.430,219.874B,6.260,115.286M,6.260,6.120,13.996M,6.320,6.262,6.330,6.293,2178,6.272,"52,932",6.326,6.317,5.995,7.130,5.439,"6,320",49.894,0.010/0.010,0.637%,5.679/5.557,0.316%,5.646/5.612,2.016,RMB 0.910,+0.891,RMB 0.286,RMB 9.037
2018-06-06,0386,7.550,7.670,95.342M,7.590,7.859,193.647B,7.500,722.243M,7.500,7.030,124.740M,7.550,7.449,7.560,7.505,2873,7.087,"251,390",6.525,7.575,5.785,7.859,4.909,"15,100",56.643,0.010/0.010,4.730%,14.594/11.872,0.751%,8.213/5.508,6.299,RMB 0.423,+1.019,RMB 0.500,RMB 5.997
2018-06-06,0388,258.600,260.400,3.560M,258.000,267.400,321.664B,257.400,921.837M,258.000,250.200,38.383M,258.400,257.340,258.600,258.730,2453,256.996,"375,800",268.555,258.943,236.583,303.150,192.200,"25,860",49.792,0.200/0.200,-0.308%,42.886/33.738,29.652%,2.088/2.646,-0.010,HKD 6.030,+1.405,HKD 5.400,HKD 30.063
2018-06-06,3988,4.190,4.220,166.766M,4.200,4.300,351.214B,4.190,701.531M,4.220,4.050,78.701M,4.190,4.142,4.200,4.178,3304,4.193,"212,328",4.276,4.207,4.025,4.960,3.568,"4,190",52.387,0.010/0.010,1.208%,6.118/5.616,0.256%,5.248/5.546,4.718,RMB 0.560,+1.097,RMB 0.176,RMB 5.082
2018-06-06,0003,17.340,N/A,22.560M,17.280,17.300,241.707B,17.280,391.077M,17.300,16.480,56.585M,17.320,17.060,17.340,16.981,2359,16.546,"165,781",15.974,17.335,15.281,17.300,14.280,"17,340",69.282,0.020/0.020,2.241%,29.490/29.390,0.738%,2.018/2.053,3.036,HKD 0.588,+0.257,HKD 0.350,HKD 4.321
2018-06-06,0005,76.500,76.750,13.478M,76.500,78.250,"1,558.980B",76.200,1.031B,76.200,74.220,104.418M,76.450,76.480,76.500,76.622,2551,75.629,"404,009",77.374,76.495,74.361,83.582,63.572,"30,600",51.007,0.050/0.050,-1.290%,20.310/13.927,4.050%,5.206/5.231,-0.319,USD 0.480,+0.694,USD 0.510,USD 9.362
2018-06-06,0066,44.600,44.600,2.298M,44.350,45.900,266.512B,44.350,102.411M,44.350,42.730,12.974M,44.550,44.095,44.600,44.497,1151,43.222,"88,976",42.806,44.565,43.624,45.930,39.680,"22,300",54.399,0.050/0.050,1.710%,15.760/26.143,1.389%,2.511/2.545,1.231,HKD 2.830,+0.373,HKD 1.120,HKD 27.681
2018-06-06,0688,28.450,N/A,18.311M,28.200,28.550,308.965B,28.250,520.959M,28.250,25.300,96.669M,28.400,26.605,28.450,26.875,1779,26.928,"292,838",27.808,28.451,26.137,32.200,22.150,"56,900",63.638,0.050/0.050,6.754%,7.648/7.648,1.994%,2.812/3.269,3.387,HKD 3.720,+1.155,HKD 0.800,HKD 24.251
2018-06-06,0006,55.250,55.300,3.631M,54.700,57.370,116.744B,54.700,200.098M,54.950,54.000,7.497M,55.200,54.695,55.250,55.352,1719,57.105,"116,404",58.100,55.108,58.122,65.920,51.500,"27,625",39.734,0.050/0.050,1.005%,14.167/14.937,2.653%,29.502/5.222,0.379,HKD 3.900,+0.314,HKD 16.300,HKD 44.784
2018-06-06,0700,425.000,N/A,23.219M,420.000,423.320,"3,991.548B",420.800,9.834B,421.200,374.520,1.318B,424.800,405.840,425.000,404.378,16804,404.619,"585,241",425.104,423.532,373.145,475.720,259.520,"42,500",61.260,0.200/0.200,4.423%,45.737/40.035,57.403%,0.207/0.239,0.077,RMB 7.598,+1.487,RMB 0.708,RMB 26.958
2018-06-06,0762,10.840,10.900,18.504M,10.860,11.440,332.296B,10.740,200.079M,10.900,10.520,29.421M,10.840,10.894,10.860,10.940,1462,10.501,"136,853",10.495,10.813,10.943,13.176,9.136,"21,680",51.405,0.020/0.020,-0.914%,126.621/29.545,0.635%,0.595/1.331,-1.439,RMB 0.070,+0.854,RMB 0.052,RMB 9.937
2018-06-06,0823,72.400,N/A,5.323M,72.900,73.250,156.739B,72.150,385.953M,73.200,66.200,26.169M,72.400,70.275,72.450,68.955,2460,68.211,"156,891",68.325,72.507,65.659,75.000,56.785,"36,200",71.337,0.050/0.050,4.398%,9.130/29.612,4.002%,3.290/3.405,1.099,HKD 7.930,+0.416,HKD 2.284,HKD 62.468
2018-06-06,0836,15.880,16.000,6.210M,15.620,16.300,75.139B,15.620,98.822M,15.620,14.880,4.554M,15.880,15.876,15.900,15.595,1026,14.907,"96,317",14.406,15.913,14.543,16.300,12.820,"31,760",54.544,0.020/0.020,0.126%,16.371/11.105,0.611%,5.510/5.504,0.206,HKD 0.970,+0.454,HKD 0.875,HKD 15.636
2018-06-06,0083,14.000,14.280,7.808M,14.140,14.340,93.367B,13.820,109.240M,14.260,12.960,4.220M,14.000,13.556,14.020,13.508,981,13.284,"111,356",13.482,13.991,12.963,14.480,11.460,"28,000",63.048,0.020/0.020,4.790%,11.765/9.722,0.665%,7.000/3.786,7.204,HKD 1.190,+0.850,HKD 0.530,HKD 20.323
2018-06-06,0857,6.560,N/A,157.556M,6.370,6.550,134.400B,6.340,1.024B,6.400,5.580,294.166M,6.550,6.336,6.560,6.229,3570,5.843,"286,862",5.764,6.499,5.332,6.660,4.639,"13,120",57.573,0.010/0.010,6.667%,44.699/19.089,0.464%,2.457/2.666,14.368,RMB 0.120,+0.842,RMB 0.130,RMB 6.521
2018-06-06,0883,13.660,13.760,66.831M,13.600,14.640,607.205B,13.460,914.261M,13.540,12.500,118.570M,13.640,13.312,13.660,13.642,4518,12.828,"202,360",12.298,13.680,10.677,14.640,8.250,"13,660",54.528,0.020/0.020,0.147%,20.308/11.282,1.664%,3.660/4.495,0.088,RMB 0.550,+0.770,RMB 0.402,RMB 8.511
2018-06-06,0939,8.140,8.200,236.393M,8.150,8.500,"1,959.401B",8.110,1.928B,8.180,7.800,642.646M,8.140,8.028,8.150,8.109,5715,8.102,"337,392",8.206,8.156,7.270,9.390,5.910,"8,140",52.860,0.010/0.010,1.118%,6.933/6.369,0.833%,4.466/4.808,1.342,RMB 0.960,+1.383,RMB 0.291,RMB 7.119
2018-06-06,0941,72.550,72.950,9.958M,72.300,73.418,"1,480.377B",72.500,723.405M,72.700,69.600,223.526M,72.550,71.382,72.600,71.755,2092,71.459,"345,796",73.117,72.646,75.842,83.195,68.068,"36,275",54.645,0.050/0.050,1.372%,10.631/9.920,3.362%,8.828/4.890,0.408,RMB 5.580,+0.510,RMB 5.508,RMB 48.137
