Symbol,High,Open,Amount,Low,Close,Volume,Beta,PE,EPS,Divident,Institute1,Last Advice1,Current Advice1,Last Price1,Current Price1,Institute2,Last Advice2,Current Advice2,Last Price2,Current Price2,Institute3,Last Advice3,Current Advice3,Last Price3,Current Price3,Institute4,Last Advice4,Current Advice4,Last Price4,Current Price4,Institute5,Last Advice5,Current Advice5,Last Price5,Current Price5
00001,90.950,90.600,3.71億,89.600,91.050,4.11百萬,0.523,9.897,9.099,3.16,美林,買入,買入,119.000,116.000,大摩,買入,買入,109.000,109.000,富瑞,買入,買入,123.000,123.000,德銀,持有,持有,115.000,108.000,瑞信,買入,買入,131.000,131.000
00002,82.700,82.500,1.31億,81.900,83.150,1.60百萬,0.232,14.530,5.640,3.55,瑞銀,持有,買入,78.000,88.000,花旗,持有,持有,64.000,64.000,花旗,持有,持有,80.000,82.000,野村,持有,持有,91.300,86.600,花旗,持有,持有,80.000,80.000
00003,15.500,15.400,4.14億,15.260,15.500,2.69千萬,0.247,28.935,0.535,2.05,德銀,賣出,賣出,12.000,12.000,野村,賣出,賣出,13.840,13.840,摩通,賣出,賣出,11.800,11.800,滙證,賣出,賣出,13.000,13.000,大和,買入,買入,15.900,16.300
00005,77.200,77.200,8.81億,76.450,77.250,1.15千萬,0.691,20.203,3.789,5.21,大摩,買入,買入,88.000,95.000,德銀,持有,持有,75.000,77.000,瑞信,賣出,持有,65.800,77.000,高盛,買入,買入,84.000,85.000,德銀,持有,持有,78.000,76.000
00006,56.150,56.000,1.83億,55.450,55.950,3.29百萬,0.214,14.225,3.898,29.40,摩通,持有,買入,69.000,62.600,滙證,持有,買入,70.000,62.000,摩通,買入,買入,69.000,69.000,花旗,持有,持有,74.100,72.000,摩通,持有,持有,69.000,69.000
00011,203.600,203.000,4.02億,199.300,201.600,2.00百萬,0.560,19.435,10.301,3.35,大摩,買入,買入,240.000,240.000,美林,買入,買入,187.700,208.400,野村,賣出,賣出,151.760,166.460,瑞銀,賣出,賣出,156.500,156.500,大摩,買入,買入,220.000,220.000
00012,46.500,46.000,2.06億,45.650,46.100,4.47百萬,0.639,6.645,6.915,3.38,高盛,持有,賣出,54.000,46.000,摩通,買入,買入,60.500,61.800,瑞信,持有,持有,54.300,55.200,德銀,持有,持有,49.700,51.400,大摩,賣出,賣出,49.000,51.000
00016,128.200,127.900,3.97億,126.300,128.200,3.12百萬,0.649,8.794,14.430,3.23,高盛,買入,買入,167.000,166.000,花旗,持有,持有,139.200,138.300,高盛,買入,買入,167.000,167.000,滙證,買入,買入,161.200,161.200,大和,買入,買入,157.100,157.100
00017,12.480,12.180,1.63億,12.060,12.420,1.34千萬,0.846,15.050,0.804,3.80,滙證,買入,買入,14.600,14.800,花旗,買入,買入,15.480,15.480,里昂,買入,買入,15.000,15.000,瑞信,買入,買入,14.700,14.700,滙證,買入,買入,14.400,14.600
00019,83.500,83.200,1.09億,82.600,83.200,1.31百萬,0.438,4.801,17.341,2.52,花旗,買入,買入,90.000,90.000,里昂,買入,買入,85.000,97.000,花旗,買入,買入,90.000,90.000,美林,賣出,賣出,80.000,80.000,中銀,持有,買入,81.200,95.420
00023,33.350,32.750,2.44千萬,32.550,33.300,74.41萬,0.566,10.190,3.204,3.92,大摩,賣出,賣出,30.000,30.000,花旗,賣出,賣出,26.800,26.800,美林,賣出,賣出,22.750,23.800,摩通,賣出,賣出,26.500,27.000,瑞銀,持有,持有,32.500,32.500
00027,65.000,65.000,9.56億,63.700,64.950,1.49千萬,1.027,26.275,2.451,1.15,花旗,買入,買入,84.000,86.000,摩通,買入,買入,77.000,79.000,瑞信,買入,買入,80.000,88.000,滙證,買入,買入,83.800,80.800,德銀,買入,買入,73.000,82.000
00066,44.650,44.650,8.56千萬,44.350,44.850,1.92百萬,0.364,15.730,2.829,2.52,里昂,買入,買入,44.000,50.000,大摩,賣出,賣出,38.000,40.000,美林,賣出,賣出,41.000,42.500,瑞銀,賣出,賣出,39.300,39.300,德銀,持有,持有,42.600,41.000
00083,14.360,14.000,1.13億,13.940,14.140,8.00百萬,0.801,11.882,1.190,3.75,麥格理,持有,買入,12.620,15.230,里昂,買入,買入,15.000,15.900,大和,持有,持有,13.500,14.500,美林,持有,持有,15.500,15.500,大摩,持有,持有,15.500,15.500
00101,18.220,18.020,7.69千萬,17.940,18.080,4.27百萬,0.586,9.956,1.806,4.17,美林,買入,買入,23.800,23.800,大摩,買入,買入,22.000,22.000,德銀,持有,持有,18.100,18.100,里昂,賣出,賣出,21.000,21.000,麥格理,持有,持有,20.520,20.520
00144,17.580,17.580,7.58千萬,17.200,17.560,4.38百萬,0.741,9.364,1.839,12.54,高盛,買入,買入,25.000,25.000,大摩,持有,持有,23.420,23.420,大和,買入,買入,29.000,28.000,滙證,買入,買入,23.000,23.000,花旗,持有,持有,24.270,21.550
00151,8.050,8.000,9.68千萬,7.730,8.110,1.23千萬,0.535,20.181,0.386,3.13,大摩,持有,持有,7.000,7.500,里昂,賣出,賣出,7.000,7.300,美林,賣出,賣出,5.400,6.000,摩通,持有,持有,6.800,7.700,大和,買入,買入,8.000,8.600
00175,24.050,24.000,10.54億,23.500,23.760,4.44千萬,1.765,16.515,1.429,1.23,瑞信,買入,買入,28.000,29.000,花旗,買入,買入,45.600,45.600,大摩,持有,買入,30.000,30.000,高盛,買入,買入,31.440,26.260,瑞信,持有,買入,28.000,28.000
00267,12.060,12.000,9.04千萬,11.760,12.040,7.62百萬,0.805,7.846,1.509,3.04,花旗,賣出,賣出,11.000,11.000,瑞信,持有,持有,12.800,12.800,瑞信,持有,持有,13.100,12.800,高盛,持有,持有,12.200,12.200,瑞信,持有,持有,13.500,13.500
00288,8.070,8.040,1.84億,7.860,8.060,2.32千萬,0.683,12.939,0.609,3.43,中金,買入,買入,10.510,10.620,麥格理,買入,買入,10.000,10.000,高盛,買入,買入,11.000,10.700,瑞銀,持有,買入,8.550,10.230,大摩,買入,買入,9.000,10.500
00386,7.700,7.620,9.49億,7.430,7.620,1.26億,0.943,14.705,0.508,8.03,高盛,買入,持有,8.600,8.240,瑞銀,買入,買入,8.700,9.000,美林,買入,買入,9.500,9.700,大摩,買入,買入,8.330,9.820,瑞信,買入,買入,8.800,9.500
00388,262.800,261.400,11.79億,259.200,263.400,4.53百萬,1.382,43.111,6.031,2.08,高盛,買入,買入,310.000,300.000,德銀,賣出,賣出,240.000,240.000,野村,買入,買入,300.200,298.400,高盛,買入,買入,310.000,310.000,摩通,買入,買入,300.000,300.000
00688,29.200,29.200,5.96億,28.500,29.000,2.07千萬,1.155,7.740,3.721,2.78,德銀,買入,買入,34.980,35.250,大摩,買入,買入,36.000,31.000,德銀,買入,買入,34.910,34.980,高盛,買入,買入,36.100,36.500,花旗,買入,買入,38.750,33.760
00700,426.600,426.600,120.81億,412.600,429.200,2.89千萬,1.486,45.499,9.121,0.21,大摩,買入,買入,508.000,508.000,高盛,買入,買入,535.000,546.000,大摩,買入,買入,508.000,508.000,瑞信,買入,買入,540.000,523.000,瑞信,買入,買入,540.000,523.000
00762,10.800,10.660,5.86億,10.240,10.860,5.61千萬,0.849,115.955,0.089,0.62,瑞信,買入,買入,11.300,11.300,滙證,買入,買入,13.500,13.100,德銀,買入,買入,14.800,15.100,富瑞,買入,買入,23.160,23.160,大和,買入,買入,13.800,12.900
00823,74.200,73.500,3.33億,73.000,73.650,4.53百萬,0.407,3.376,21.714,3.41,滙證,持有,買入,74.600,83.000,摩通,買入,買入,77.000,81.400,美林,買入,買入,76.000,76.000,大摩,持有,持有,72.000,72.000,滙證,買入,買入,74.600,83.000
00836,15.900,15.860,7.50千萬,15.700,15.840,4.75百萬,0.462,16.240,0.968,5.57,富瑞,買入,買入,16.250,16.810,瑞信,持有,持有,14.100,14.000,德銀,買入,買入,18.200,16.000,里昂,買入,買入,19.100,16.500,高盛,買入,買入,17.300,17.300
00857,6.740,6.650,12.73億,6.530,6.590,1.92億,0.848,43.667,0.150,2.38,富瑞,買入,買入,8.000,8.000,美林,買入,買入,7.300,7.700,大摩,買入,買入,6.360,7.970,野村,買入,買入,6.730,7.610,瑞銀,買入,買入,6.900,6.900
00883,13.560,13.540,10.80億,13.120,13.460,8.14千萬,0.766,19.910,0.663,3.79,瑞銀,持有,持有,15.000,15.000,瑞銀,買入,持有,13.100,15.000,大摩,買入,買入,13.300,16.210,富瑞,買入,買入,16.250,17.000,瑞信,買入,買入,15.200,17.000
00939,8.250,8.250,22.60億,8.050,8.250,2.78億,1.385,6.978,1.158,4.32,法巴,未評級,買入,尚未評級,9.200,摩通,買入,買入,9.500,9.900,高盛,買入,買入,9.300,10.800,花旗,買入,買入,8.350,9.500,瑞信,買入,買入,8.800,10.200
00941,73.200,73.150,10.84億,71.150,73.200,1.51千萬,0.501,10.673,6.699,8.96,花旗,買入,買入,95.000,95.000,德銀,買入,買入,99.000,104.000,富瑞,賣出,持有,64.920,67.750,德銀,買入,買入,102.000,99.000,中銀,買入,買入,99.000,96.000
01038,60.200,60.000,1.09億,59.400,59.750,1.82百萬,0.334,14.591,4.071,4.01,滙證,買入,買入,79.000,70.000,摩通,買入,買入,75.000,75.000,花旗,買入,買入,74.000,74.000,花旗,買入,買入,77.000,74.000,摩通,買入,買入,75.000,75.000
01044,78.050,76.800,1.80億,76.100,78.300,2.34百萬,0.498,20.304,3.780,3.34,富瑞,買入,買入,97.000,97.000,瑞信,買入,賣出,105.000,63.000,瑞信,買入,買入,108.000,105.000,美林,買入,買入,97.000,88.000,瑞信,買入,買入,110.000,108.000
01088,21.500,21.450,5.24億,20.800,21.700,2.48千萬,1.254,7.230,2.884,5.24,美林,買入,買入,25.000,25.000,大和,買入,買入,22.500,26.800,花旗,買入,買入,24.600,24.600,美林,買入,買入,26.000,26.000,大摩,買入,買入,25.100,25.100
01093,25.200,24.300,9.92億,24.200,24.900,4.03千萬,0.884,53.626,0.455,0.61,滙證,買入,買入,24.600,28.600,摩通,買入,買入,21.000,29.000,德銀,買入,買入,24.800,28.200,里昂,買入,買入,25.450,31.200,瑞信,買入,買入,24.500,30.500
01109,32.050,31.700,3.68億,30.850,31.450,1.18千萬,1.219,9.365,3.321,3.11,瑞銀,買入,買入,38.280,40.000,大摩,買入,買入,27.500,33.600,德銀,買入,買入,37.010,36.210,花旗,買入,買入,39.800,39.900,高盛,買入,買入,30.700,30.700
01113,67.200,66.500,4.78億,66.000,67.250,7.15百萬,0.612,8.214,8.072,2.56,野村,買入,買入,88.700,87.100,瑞銀,買入,買入,83.800,84.750,德銀,買入,買入,79.500,82.000,里昂,賣出,買入,71.000,80.000,美林,持有,持有,77.000,77.000
01299,73.900,73.900,11.61億,71.500,73.750,1.61千萬,1.086,18.069,3.982,1.39,摩通,買入,買入,91.000,96.000,花旗,持有,持有,72.000,78.000,瑞信,買入,買入,77.000,81.000,大和,買入,買入,86.000,88.000,德銀,買入,買入,76.500,77.000
01398,6.700,6.670,16.65億,6.550,6.710,2.52億,1.371,6.951,0.948,4.39,摩通,買入,買入,8.000,8.400,瑞信,買入,買入,8.100,8.600,高盛,持有,買入,7.200,8.500,花旗,買入,買入,7.250,7.600,野村,買入,買入,8.860,10.420
01928,45.150,45.150,4.66億,44.200,44.950,1.05千萬,0.857,28.834,1.552,4.45,瑞信,買入,買入,55.500,58.500,瑞銀,持有,持有,39.500,47.700,摩通,買入,買入,49.000,49.000,德銀,買入,買入,52.000,52.000,滙證,買入,買入,54.000,54.000
01997,61.900,61.100,8.93千萬,60.100,62.150,1.47百萬,0.000,10.651,5.671,1.57,滙證,未評級,持有,尚未評級,57.600,花旗,買入,買入,66.000,66.000,花旗,買入,買入,64.700,64.700,美林,買入,買入,59.000,59.000,大摩,持有,持有,55.000,55.000
02007,17.300,17.280,9.11億,16.940,17.280,5.32千萬,1.675,11.696,1.474,2.81,瑞信,持有,持有,16.300,17.000,大摩,買入,買入,19.000,19.200,德銀,買入,買入,20.430,20.500,瑞信,持有,持有,13.400,16.300,大摩,持有,買入,12.200,19.000
02018,132.800,132.800,11.38億,127.100,131.300,8.87百萬,1.558,24.363,5.217,1.65,富瑞,持有,持有,112.000,112.000,大摩,買入,買入,150.000,150.000,瑞信,買入,買入,136.000,134.000,瑞銀,買入,買入,185.000,155.000,富瑞,持有,持有,112.000,112.000
02318,79.850,79.850,31.55億,78.000,79.550,4.01千萬,1.465,13.094,5.995,2.63,大摩,買入,買入,100.000,100.000,瑞信,買入,買入,111.000,103.000,大和,持有,持有,78.000,76.000,德銀,買入,買入,104.100,95.200,大和,持有,持有,80.000,78.000
02319,29.450,29.150,2.51億,28.400,29.400,8.71百萬,0.760,45.483,0.631,0.52,麥格理,持有,賣出,24.200,20.800,瑞銀,買入,買入,30.500,32.210,高盛,持有,持有,27.900,28.000,摩通,買入,買入,28.500,30.000,大摩,買入,買入,30.000,32.000
02382,170.800,169.500,8.68億,166.100,168.300,5.15百萬,1.722,52.561,3.202,0.48,瑞銀,持有,持有,151.500,165.500,花旗,買入,買入,195.000,195.000,瑞信,買入,買入,175.400,175.400,瑞信,買入,買入,186.000,175.400,野村,持有,買入,160.000,160.000
02388,40.200,39.850,2.77億,39.850,40.350,6.94百萬,0.738,13.593,2.939,3.50,高盛,買入,買入,45.200,45.200,大摩,買入,買入,50.000,50.000,里昂,買入,買入,42.550,43.500,花旗,買入,買入,45.400,45.400,高盛,買入,買入,46.400,47.400
02628,23.050,23.000,8.66億,22.700,23.050,3.79千萬,1.091,16.642,1.370,2.14,大摩,持有,持有,26.000,26.000,瑞信,買入,買入,28.000,26.000,滙證,持有,買入,26.000,26.000,德銀,持有,持有,28.500,24.700,瑞信,買入,買入,29.700,28.000
03328,6.430,6.380,1.52億,6.310,6.440,2.40千萬,0.880,5.788,1.092,5.43,法巴,未評級,持有,尚未評級,6.700,瑞信,持有,持有,7.200,6.600,高盛,賣出,賣出,6.400,6.300,花旗,買入,買入,6.700,6.900,瑞信,持有,持有,6.100,7.200
03988,4.250,4.250,9.08億,4.180,4.250,2.16億,1.102,6.183,0.676,5.05,法巴,未評級,持有,尚未評級,4.100,瑞信,買入,買入,5.600,4.900,高盛,持有,持有,4.500,4.700,花旗,買入,買入,5.020,4.850,瑞信,買入,買入,4.900,5.600
